episode,cumulative_reward
2991,140
2992,169
2993,153
2994,142
2995,87
2996,90
2997,145
2998,96
2999,163
3000,85
3001,161
3002,148
3003,163
3004,154
3005,127
3006,156
3007,140
3008,134
3009,85
3010,85
3011,135
3012,159
3013,162
3014,170
3015,88
3016,167
3017,137
3018,161
3019,164
3020,102
3021,151
3022,126
3023,142
3024,154
3025,74
3026,135
3027,125
3028,167
3029,135
3030,64
3031,160
3032,144
3033,158
3034,64
3035,135
3036,73
3037,83
3038,156
3039,94
3040,70
3041,146
3042,153
3043,172
3044,159
3045,64
3046,118
3047,154
3048,167
3049,145
3050,48
3051,152
3052,86
3053,146
3054,159
3055,126
3056,152
3057,72
3058,164
3059,85
3060,144
3061,125
3062,160
3063,159
3064,150
3065,80
3066,134
3067,76
3068,81
3069,73
3070,89
3071,132
3072,135
3073,79
3074,120
3075,147
3076,86
3077,169
3078,135
3079,161
3080,139
3081,82
3082,97
3083,156
3084,64
3085,142
3086,90
3087,167
3088,151
3089,84
3090,163
3091,135
3092,151
3093,145
3094,143
3095,98
3096,77
3097,67
3098,158
3099,141
3100,115
3101,63
3102,157
3103,166
3104,88
3105,87
3106,98
3107,94
3108,141
3109,163
3110,137
3111,136
3112,149
3113,149
3114,94
3115,148
3116,161
3117,77
3118,148
3119,119
3120,154
3121,85
3122,77
3123,71
3124,61
3125,139
3126,87
3127,94
3128,149
3129,144
3130,150
3131,88
3132,154
3133,162
3134,160
3135,153
3136,161
3137,127
3138,151
3139,88
3140,168
3141,125
3142,146
3143,62
3144,138
3145,84
3146,171
3147,77
3148,152
3149,160
3150,70
3151,74
3152,66
3153,162
3154,93
3155,86
3156,136
3157,75
3158,166
3159,129
3160,143
3161,91
3162,152
3163,162
3164,78
3165,79
3166,85
3167,82
3168,79
3169,96
3170,155
3171,168
3172,163
3173,129
3174,163
3175,143
3176,143
3177,163
3178,80
3179,154
3180,146
3181,151
3182,69
3183,143
3184,142
3185,80
3186,70
3187,145
3188,139
3189,143
3190,145
3191,72
3192,154
3193,170
3194,93
3195,142
3196,92
3197,152
3198,170
3199,140
3200,76
3201,77
3202,173
3203,146
3204,92
3205,83
3206,154
3207,154
3208,162
3209,97
3210,163
3211,165
3212,142
3213,67
3214,65
3215,147
3216,161
3217,82
3218,147
3219,87
3220,67
3221,87
3222,81
3223,153
3224,48
3225,136
3226,117
3227,141
3228,164
3229,90
3230,155
3231,172
3232,142
3233,81
3234,142
3235,157
3236,86
3237,149
3238,143
3239,133
3240,170
3241,81
3242,118
3243,76
3244,144
3245,82
3246,156
3247,127
3248,168
3249,132
3250,152
3251,163
3252,148
3253,117
3254,153
3255,92
3256,66
3257,95
3258,151
3259,132
3260,150
3261,149
3262,74
3263,145
3264,146
3265,88
3266,93
3267,142
3268,83
3269,154
3270,141
3271,155
3272,153
3273,134
3274,163
3275,138
3276,144
3277,146
3278,149
3279,95
3280,142
3281,150
3282,165
3283,154
3284,83
3285,164
3286,96
3287,113
3288,153
3289,152
3290,134
3291,162
3292,153
3293,160
3294,168
3295,61
3296,153
3297,146
3298,82
3299,143
3300,80
3301,73
3302,84
3303,166
3304,170
3305,86
3306,95
3307,81
3308,152
3309,82
3310,86
3311,170
3312,151
3313,171
3314,117
3315,73
3316,148
3317,81
3318,98
3319,87
3320,146
3321,156
3322,87
3323,148
3324,172
3325,160
3326,158
3327,170
3328,119
3329,85
3330,173
3331,155
3332,160
3333,135
3334,135
3335,88
3336,134
3337,170
3338,139
3339,74
3340,146
3341,98
3342,148
3343,158
3344,94
3345,168
3346,153
3347,81
3348,90
3349,64
3350,162
3351,65
3352,162
3353,64
3354,145
3355,142
3356,95
3357,141
3358,161
3359,97
3360,138
3361,154
3362,139
3363,93
3364,165
3365,125
3366,153
3367,128
3368,140
3369,88
3370,46
3371,146
3372,169
3373,161
3374,166
3375,76
3376,82
3377,86
3378,138
3379,152
3380,153
3381,139
3382,90
3383,129
3384,156
3385,134
3386,100
3387,153
3388,166
3389,146
3390,150
3391,86
3392,158
3393,136
3394,143
3395,116
3396,174
3397,128
3398,86
3399,135
3400,88
3401,157
3402,156
3403,164
3404,87
3405,96
3406,139
3407,150
3408,158
3409,85
3410,82
3411,97
3412,89
3413,84
3414,83
3415,66
3416,149
3417,173
3418,150
3419,91
3420,66
3421,153
3422,163
3423,162
3424,159
3425,173
3426,170
3427,76
3428,167
3429,143
3430,83
3431,148
3432,158
3433,85
3434,68
3435,145
3436,145
3437,171
3438,73
3439,75
3440,157
3441,157
3442,155
3443,99
3444,153
3445,76
3446,142
3447,160
3448,80
3449,162
3450,155
3451,94
3452,162
3453,88
3454,173
3455,157
3456,61
3457,150
3458,76
3459,132
3460,68
3461,87
3462,145
3463,94
3464,86
3465,93
3466,174
3467,151
3468,143
3469,164
3470,163
3471,141
3472,99
3473,166
3474,150
3475,133
3476,90
3477,88
3478,140
3479,144
3480,75
3481,168
3482,64
3483,158
3484,174
3485,86
3486,159
3487,96
3488,86
3489,132
3490,78
3491,157
3492,163
3493,83
3494,86
3495,95
3496,138
3497,147
3498,135
3499,96
3500,136
3501,87
3502,149
3503,142
3504,133
3505,152
3506,133
3507,154
3508,59
3509,92
3510,85
3511,151
3512,80
3513,169
3514,149
3515,145
3516,166
3517,126
3518,145
3519,142
3520,142
3521,135
3522,164
3523,150
3524,157
3525,94
3526,159
3527,78
3528,135
3529,172
3530,134
3531,96
3532,135
3533,138
3534,152
3535,162
3536,161
3537,74
3538,89
3539,77
3540,94
3541,166
3542,147
3543,169
3544,139
3545,129
3546,165
3547,94
3548,91
3549,76
3550,96
3551,154
3552,49
3553,119
3554,75
3555,75
3556,117
3557,150
3558,82
3559,149
3560,141
3561,89
3562,96
3563,141
3564,153
3565,82
3566,62
3567,144
3568,65
3569,64
3570,155
3571,150
3572,148
3573,162
3574,72
3575,162
3576,87
3577,157
3578,153
3579,153
3580,153
3581,60
3582,141
3583,93
3584,156
3585,127
3586,146
3587,95
3588,162
3589,77
3590,82
3591,160
3592,138
3593,159
3594,150
3595,152
3596,162
3597,163
3598,157
3599,153
3600,152
3601,61
3602,159
3603,95
3604,81
3605,151
3606,160
3607,135
3608,137
3609,158
3610,157
3611,87
3612,158
3613,83
3614,93
3615,81
3616,160
3617,73
3618,143
3619,74
3620,93
3621,153
3622,137
3623,150
3624,63
3625,168
3626,82
3627,155
3628,84
3629,76
3630,159
3631,163
3632,153
3633,136
3634,137
3635,97
3636,168
3637,100
3638,61
3639,88
3640,67
3641,137
3642,63
3643,141
3644,164
3645,135
3646,119
3647,82
3648,164
3649,148
3650,77
3651,161
3652,154
3653,151
3654,171
3655,72
3656,75
3657,170
3658,73
3659,79
3660,153
3661,163
3662,156
3663,135
3664,154
3665,163
3666,153
3667,98
3668,163
3669,163
3670,86
3671,55
3672,144
3673,81
3674,161
3675,152
3676,147
3677,52
3678,119
3679,153
3680,78
3681,97
3682,131
3683,135
3684,78
3685,154
3686,134
3687,141
3688,127
3689,135
3690,171
3691,133
3692,79
3693,85
3694,171
3695,87
3696,161
3697,162
3698,147
3699,144
3700,138
3701,90
3702,88
3703,80
3704,83
3705,97
3706,88
3707,152
3708,94
3709,72
3710,64
3711,149
3712,69
3713,156
3714,95
3715,155
3716,144
3717,136
3718,53
3719,144
3720,159
3721,150
3722,168
3723,158
3724,145
3725,117
3726,141
3727,66
3728,168
3729,145
3730,164
3731,142
3732,72
3733,62
3734,162
3735,154
3736,158
3737,61
3738,163
3739,142
3740,83
3741,94
3742,151
3743,81
3744,144
3745,135
3746,142
3747,88
3748,136
3749,160
3750,156
3751,140
3752,154
3753,146
3754,51
3755,85
3756,134
3757,154
3758,149
3759,124
3760,143
3761,161
3762,74
3763,99
3764,158
3765,150
3766,144
3767,160
3768,164
3769,94
3770,80
3771,147
3772,159
3773,159
3774,150
3775,98
3776,87
3777,84
3778,121
3779,151
3780,158
3781,154
3782,83
3783,93
3784,160
3785,68
3786,135
3787,157
3788,85
3789,151
3790,77
3791,161
3792,95
3793,83
3794,162
3795,171
3796,145
3797,49
3798,155
3799,163
3800,74
3801,88
3802,162
3803,138
3804,95
3805,139
3806,138
3807,132
3808,152
3809,166
3810,142
3811,67
3812,142
3813,87
3814,87
3815,136
3816,124
3817,151
3818,65
3819,75
3820,90
3821,98
3822,159
3823,75
3824,129
3825,157
3826,148
3827,165
3828,84
3829,71
3830,87
3831,129
3832,163
3833,134
3834,138
3835,162
3836,150
3837,135
3838,153
3839,167
3840,166
3841,94
3842,155
3843,169
3844,127
3845,167
3846,83
3847,73
3848,118
3849,156
3850,143
3851,166
3852,134
3853,167
3854,138
3855,123
3856,146
3857,84
3858,149
3859,137
3860,160
3861,146
3862,140
3863,155
3864,167
3865,72
3866,85
3867,139
3868,85
3869,137
3870,158
3871,173
3872,129
3873,87
3874,160
3875,96
3876,166
3877,80
3878,173
3879,159
3880,173
3881,155
3882,78
3883,136
3884,78
3885,149
3886,167
3887,162
3888,96
3889,69
3890,75
3891,76
3892,152
3893,86
3894,166
3895,135
3896,126
3897,169
3898,155
3899,157
3900,143
3901,154
3902,159
3903,95
3904,89
3905,91
3906,151
3907,75
3908,152
3909,158
3910,154
3911,89
3912,173
3913,148
3914,86
3915,98
3916,145
3917,160
3918,154
3919,156
3920,96
3921,137
3922,86
3923,142
3924,139
3925,153
3926,164
3927,76
3928,99
3929,72
3930,56
3931,147
3932,145
3933,80
3934,161
3935,161
3936,161
3937,140
3938,134
3939,74
3940,159
3941,119
3942,166
3943,89
3944,147
3945,71
3946,127
3947,133
3948,157
3949,151
3950,153
3951,84
3952,69
3953,52
3954,143
3955,79
3956,162
3957,173
3958,165
3959,116
3960,153
3961,90
3962,62
3963,166
3964,160
3965,84
3966,146
3967,93
3968,175
3969,157
3970,143
3971,151
3972,138
3973,146
3974,160
3975,97
3976,90
3977,157
3978,139
3979,146
3980,75
3981,127
3982,75
3983,154
3984,155
3985,134
3986,76
3987,162
3988,88
3989,87
3990,90
3991,158
3992,147
3993,54
3994,126
3995,142
3996,82
3997,76
3998,149
3999,154
4000,82
4001,148
4002,117
4003,151
4004,167
4005,89
4006,74
4007,165
4008,137
4009,167
4010,62
4011,89
4012,145
4013,142
4014,144
4015,137
4016,166
4017,161
4018,163
4019,74
4020,160
4021,96
4022,63
4023,135
4024,162
4025,144
4026,153
4027,152
4028,88
4029,172
4030,138
4031,73
4032,99
4033,88
4034,160
4035,139
4036,139
4037,86
4038,163
4039,147
4040,152
4041,161
4042,136
4043,59
4044,161
4045,154
4046,160
4047,158
4048,68
4049,84
4050,128
4051,82
4052,86
4053,75
4054,140
4055,160
4056,63
4057,83
4058,75
4059,135
4060,79
4061,159
4062,141
4063,151
4064,86
4065,144
4066,100
4067,168
4068,144
4069,154
4070,127
4071,160
4072,154
4073,82
4074,150
4075,160
4076,99
4077,96
4078,161
4079,156
4080,153
4081,139
4082,160
4083,157
4084,155
4085,151
4086,86
4087,97
4088,72
4089,152
4090,158
4091,161
4092,97
4093,86
4094,154
4095,171
4096,97
4097,160
4098,160
4099,148
4100,147
4101,156
4102,71
4103,85
4104,147
4105,85
4106,128
4107,154
4108,62
4109,147
4110,156
4111,140
4112,129
4113,153
4114,81
4115,78
4116,148
4117,155
4118,139
4119,150
4120,149
4121,137
4122,151
4123,60
4124,76
4125,153
4126,85
4127,126
4128,152
4129,152
4130,164
4131,169
4132,148
4133,62
4134,153
4135,161
4136,146
4137,142
4138,151
4139,139
4140,146
4141,66
4142,82
4143,58
4144,126
4145,160
4146,150
4147,70
4148,73
4149,155
4150,75
4151,176
4152,145
4153,135
4154,62
4155,148
4156,147
4157,164
4158,167
4159,159
4160,165
4161,94
4162,142
4163,158
4164,162
4165,90
4166,83
4167,118
4168,160
4169,159
4170,133
4171,94
4172,149
4173,154
4174,84
4175,163
4176,74
4177,83
4178,88
4179,95
4180,156
4181,151
4182,134
4183,89
4184,162
4185,53
4186,155
4187,151
4188,79
4189,123
4190,139
4191,142
4192,82
4193,151
4194,74
4195,128
4196,95
4197,133
4198,147
4199,153
4200,144
4201,99
4202,74
4203,82
4204,161
4205,145
4206,145
4207,96
4208,157
4209,84
4210,85
4211,63
4212,79
4213,85
4214,119
4215,171
4216,152
4217,151
4218,143
4219,149
4220,151
4221,78
4222,132
4223,150
4224,151
4225,175
4226,64
4227,83
4228,83
4229,162
4230,82
4231,73
4232,83
4233,96
4234,78
4235,75
4236,169
4237,134
4238,162
4239,131
4240,75
4241,136
4242,151
4243,68
4244,86
4245,75
4246,87
4247,60
4248,77
4249,125
4250,96
4251,144
4252,159
4253,146
4254,134
4255,164
4256,172
4257,84
4258,66
4259,142
4260,161
4261,154
4262,174
4263,152
4264,85
4265,147
4266,143
4267,152
4268,159
4269,164
4270,86
4271,98
4272,154
4273,147
4274,146
4275,169
4276,172
4277,144
4278,144
4279,140
4280,134
4281,143
4282,146
4283,160
4284,84
4285,83
4286,148
4287,143
4288,155
4289,149
4290,163
4291,69
4292,146
4293,95
4294,155
4295,82
4296,147
4297,162
4298,96
4299,82
4300,89
4301,92
4302,161
4303,151
4304,88
4305,85
4306,146
4307,162
4308,144
4309,165
4310,162
4311,135
4312,152
4313,157
4314,86
4315,64
4316,83
4317,92
4318,74
4319,150
4320,85
4321,149
4322,95
4323,79
4324,170
4325,87
4326,163
4327,86
4328,137
4329,92
4330,162
4331,148
4332,156
4333,134
4334,139
4335,149
4336,149
4337,72
4338,163
4339,155
4340,83
4341,74
4342,85
4343,126
4344,140
4345,137
4346,153
4347,80
4348,93
4349,87
4350,76
4351,134
4352,152
4353,70
4354,98
4355,143
4356,92
4357,158
4358,84
4359,158
4360,156
4361,144
4362,75
4363,160
4364,81
4365,97
4366,73
4367,133
4368,145
4369,137
4370,140
4371,151
4372,149
4373,142
4374,143
4375,76
4376,87
4377,151
4378,93
4379,156
4380,77
4381,160
4382,143
4383,143
4384,142
4385,150
4386,168
4387,149
4388,144
4389,84
4390,85
4391,145
4392,73
4393,162
4394,66
4395,139
4396,169
4397,140
4398,81
4399,168
4400,160
4401,147
4402,142
4403,154
4404,137
4405,145
4406,86
4407,142
4408,81
4409,67
4410,156
4411,156
4412,150
4413,146
4414,82
4415,75
4416,137
4417,153
4418,140
4419,142
4420,139
4421,157
4422,84
4423,159
4424,75
4425,170
4426,153
4427,151
4428,161
4429,162
4430,134
4431,140
4432,162
4433,150
4434,81
4435,89
4436,156
4437,145
4438,145
4439,152
4440,134
4441,65
4442,72
4443,138
4444,170
4445,136
4446,63
4447,152
4448,164
4449,171
4450,144
4451,164
4452,152
4453,169
4454,161
4455,163
4456,85
4457,148
4458,152
4459,88
4460,137
4461,72
4462,71
4463,161
4464,153
4465,143
4466,145
4467,171
4468,126
4469,128
4470,73
4471,145
4472,152
4473,128
4474,73
4475,144
4476,160
4477,156
4478,81
4479,66
4480,142
4481,144
4482,146
4483,155
4484,136
4485,145
4486,152
4487,155
4488,136
4489,91
4490,78
4491,151
4492,166
4493,92
4494,138
4495,125
4496,155
4497,165
4498,160
4499,136
4500,156
4501,80
4502,133
4503,163
4504,163
4505,152
4506,152
4507,87
4508,161
4509,87
4510,154
4511,171
4512,94
4513,156
4514,146
4515,96
4516,157
4517,144
4518,143
4519,93
4520,151
4521,158
4522,151
4523,153
4524,115
4525,159
4526,163
4527,85
4528,142
4529,136
4530,86
4531,170
4532,144
4533,125
4534,163
4535,95
4536,94
4537,75
4538,161
4539,167
4540,151
4541,151
4542,77
4543,75
4544,84
4545,146
4546,74
4547,149
4548,72
4549,159
4550,163
4551,157
4552,150
4553,161
4554,136
4555,145
4556,159
4557,157
4558,152
4559,73
4560,154
4561,154
4562,89
4563,79
4564,159
4565,69
4566,131
4567,160
4568,161
4569,83
4570,159
4571,148
4572,147
4573,151
4574,158
4575,142
4576,76
4577,97
4578,151
4579,162
4580,147
4581,173
4582,144
4583,160
4584,99
4585,167
4586,81
4587,74
4588,138
4589,81
4590,84
4591,163
4592,75
4593,154
4594,145
4595,154
4596,135
4597,78
4598,171
4599,143
4600,152
4601,81
4602,158
4603,132
4604,146
4605,126
4606,92
4607,99
4608,75
4609,128
4610,78
4611,144
4612,133
4613,157
4614,83
4615,162
4616,81
4617,150
4618,97
4619,160
4620,163
4621,91
4622,151
4623,70
4624,126
4625,173
4626,84
4627,86
4628,73
4629,59
4630,63
4631,168
4632,67
4633,84
4634,150
4635,84
4636,158
4637,141
4638,72
4639,73
4640,159
4641,91
4642,149
4643,84
4644,140
4645,82
4646,81
4647,158
4648,147
4649,86
4650,151
4651,154
4652,164
4653,72
4654,144
4655,156
4656,65
4657,140
4658,68
4659,146
4660,143
4661,151
4662,72
4663,126
4664,160
4665,70
4666,150
4667,67
4668,143
4669,140
4670,149
4671,144
4672,134
4673,161
4674,87
4675,85
4676,87
4677,162
4678,132
4679,161
4680,155
4681,128
4682,158
4683,163
4684,91
4685,169
4686,74
4687,128
4688,147
4689,160
4690,150
4691,71
4692,90
4693,134
4694,165
4695,170
4696,73
4697,161
4698,83
4699,162
4700,147
4701,136
4702,125
4703,161
4704,150
4705,154
4706,88
4707,84
4708,85
4709,144
4710,92
4711,137
4712,148
4713,156
4714,146
4715,168
4716,162
4717,151
4718,151
4719,148
4720,86
4721,74
4722,75
4723,75
4724,86
4725,126
4726,132
4727,159
4728,142
4729,142
4730,74
4731,76
4732,85
4733,139
4734,90
4735,85
4736,158
4737,155
4738,147
4739,163
4740,143
4741,72
4742,133
4743,161
4744,159
4745,164
4746,156
4747,160
4748,77
4749,79
4750,163
4751,172
4752,85
4753,171
4754,161
4755,145
4756,139
4757,77
4758,163
4759,89
4760,83
4761,77
4762,85
4763,126
4764,147
4765,162
4766,147
4767,71
4768,72
4769,53
4770,153
4771,76
4772,172
4773,92
4774,90
4775,88
4776,146
4777,87
4778,94
4779,132
4780,162
4781,141
4782,118
4783,160
4784,128
4785,77
4786,143
4787,172
4788,149
4789,143
4790,154
4791,140
4792,92
4793,161
4794,125
4795,160
4796,170
4797,171
4798,170
4799,99
4800,83
4801,171
4802,72
4803,75
4804,143
4805,65
4806,154
4807,160
4808,151
4809,89
4810,84
4811,81
4812,127
4813,75
4814,149
4815,172
4816,74
4817,80
4818,146
4819,81
4820,164
4821,160
4822,148
4823,85
4824,137
4825,153
4826,86
4827,70
4828,126
4829,85
4830,72
4831,155
4832,87
4833,160
4834,170
4835,143
4836,73
4837,128
4838,149
4839,156
4840,94
4841,159
4842,145
4843,142
4844,70
4845,159
4846,172
4847,72
4848,97
4849,142
4850,81
4851,80
4852,87
4853,141
4854,167
4855,78
4856,150
4857,82
4858,145
4859,87
4860,72
4861,171
4862,154
4863,140
4864,153
4865,141
4866,147
4867,153
4868,153
4869,143
4870,148
4871,76
4872,132
4873,144
4874,87
4875,113
4876,75
4877,150
4878,134
4879,157
4880,75
4881,136
4882,126
4883,149
4884,72
4885,151
4886,142
4887,159
4888,156
4889,85
4890,127
4891,81
4892,155
4893,142
4894,151
4895,79
4896,77
4897,87
4898,148
4899,88
4900,152
4901,142
4902,145
4903,143
4904,85
4905,153
4906,72
4907,83
4908,125
4909,136
4910,94
4911,87
4912,148
4913,138
4914,72
4915,164
4916,92
4917,86
4918,77
4919,98
4920,171
4921,138
4922,88
4923,149
4924,170
4925,150
4926,152
4927,140
4928,67
4929,66
4930,161
4931,151
4932,91
4933,163
4934,164
4935,70
4936,144
4937,88
4938,77
4939,142
4940,153
4941,169
4942,160
4943,162
4944,85
4945,137
4946,146
4947,84
4948,134
4949,154
4950,158
4951,163
4952,166
4953,132
4954,78
4955,145
4956,149
4957,141
4958,158
4959,145
4960,86
4961,154
4962,149
4963,144
4964,150
4965,150
4966,152
4967,99
4968,62
4969,174
4970,168
4971,129
4972,155
4973,132
4974,81
4975,172
4976,155
4977,77
4978,135
4979,117
4980,172
4981,157
4982,95
4983,94
4984,143
4985,76
4986,166
4987,161
4988,169
4989,63
4990,98
4991,162
4992,92
4993,160
4994,92
4995,153
4996,68
4997,137
4998,136
4999,152
5000,152
5001,152
5002,149
5003,159
5004,70
5005,152
5006,159
5007,134
5008,75
5009,159
5010,154
5011,117
5012,153
5013,162
5014,77
5015,95
5016,135
5017,152
5018,162
5019,133
5020,88
5021,151
5022,153
5023,124
5024,74
5025,143
5026,87
5027,148
5028,159
5029,169
5030,61
5031,76
5032,96
5033,163
5034,140
5035,172
5036,77
5037,147
5038,96
5039,169
5040,154
5041,170
5042,94
5043,86
5044,145
5045,153
5046,139
5047,165
5048,88
5049,141
5050,150
5051,149
5052,167
5053,171
5054,160
5055,95
5056,92
5057,95
5058,141
5059,152
5060,84
5061,145
5062,85
5063,143
5064,92
5065,158
5066,162
5067,143
5068,167
5069,58
5070,155
5071,90
5072,77
5073,147
5074,151
5075,60
5076,86
5077,125
5078,142
5079,141
5080,74
5081,171
5082,160
5083,86
5084,146
5085,135
5086,141
5087,140
5088,160
5089,98
5090,85
5091,96
5092,82
5093,172
5094,162
5095,157
5096,86
5097,147
5098,144
5099,164
5100,155
5101,80
5102,84
5103,98
5104,147
5105,85
5106,135
5107,82
5108,133
5109,149
5110,86
5111,167
5112,61
5113,170
5114,154
5115,83
5116,127
5117,164
5118,91
5119,159
5120,149
5121,82
5122,84
5123,128
5124,86
5125,127
5126,160
5127,143
5128,162
5129,124
5130,74
5131,62
5132,78
5133,97
5134,172
5135,136
5136,152
5137,135
5138,86
5139,152
5140,168
5141,158
5142,159
5143,98
5144,144
5145,77
5146,68
5147,152
5148,159
5149,138
5150,74
5151,85
5152,75
5153,170
5154,87
5155,137
5156,82
5157,169
5158,159
5159,84
5160,90
5161,162
5162,151
5163,76
5164,169
5165,143
5166,143
5167,165
5168,156
5169,66
5170,140
5171,160
5172,167
5173,156
5174,150
5175,78
5176,85
5177,138
5178,133
5179,137
5180,134
5181,161
5182,90
5183,77
5184,149
5185,147
5186,167
5187,149
5188,134
5189,159
5190,154
5191,168
5192,172
5193,68
5194,123
5195,161
5196,87
5197,63
5198,83
5199,132
5200,73
5201,87
5202,159
5203,80
5204,119
5205,82
5206,161
5207,82
5208,153
5209,146
5210,87
5211,171
5212,153
5213,146
5214,172
5215,77
5216,135
5217,82
5218,72
5219,75
5220,150
5221,76
5222,158
5223,157
5224,146
5225,136
5226,86
5227,67
5228,158
5229,128
5230,74
5231,77
5232,164
5233,148
5234,84
5235,70
5236,139
5237,125
5238,75
5239,152
5240,164
5241,93
5242,92
5243,133
5244,137
5245,167
5246,83
5247,150
5248,149
5249,85
5250,146
5251,165
5252,146
5253,160
5254,142
5255,81
5256,170
5257,64
5258,138
5259,168
5260,134
5261,66
5262,81
5263,85
5264,153
5265,80
5266,84
5267,153
5268,148
5269,89
5270,124
5271,82
5272,147
5273,157
5274,160
5275,145
5276,69
5277,129
5278,134
5279,157
5280,158
5281,157
5282,155
5283,152
5284,164
5285,164
5286,126
5287,66
5288,89
5289,153
5290,133
5291,169
5292,137
5293,137
5294,142
5295,159
5296,145
5297,167
5298,96
5299,142
5300,137
5301,141
5302,84
5303,92
5304,154
5305,86
5306,67
5307,152
5308,75
5309,142
5310,137
5311,127
5312,157
5313,160
5314,128
5315,159
5316,83
5317,141
5318,136
5319,147
5320,59
5321,154
5322,95
5323,147
5324,152
5325,162
5326,170
5327,118
5328,90
5329,94
5330,175
5331,161
5332,77
5333,148
5334,160
5335,138
5336,145
5337,164
5338,85
5339,153
5340,154
5341,154
5342,89
5343,152
5344,148
5345,150
5346,78
5347,93
5348,165
5349,133
5350,138
5351,124
5352,157
5353,172
5354,138
5355,84
5356,117
5357,92
5358,152
5359,173
5360,148
5361,146
5362,167
5363,137
5364,168
5365,162
5366,75
5367,145
5368,148
5369,81
5370,145
5371,95
5372,80
5373,152
5374,90
5375,159
5376,65
5377,145
5378,148
5379,155
5380,156
5381,141
5382,152
5383,146
5384,164
5385,76
5386,82
5387,141
5388,159
5389,54
5390,154
5391,155
5392,153
5393,85
5394,155
5395,174
5396,160
5397,151
5398,160
5399,153
5400,163
5401,147
5402,78
5403,74
5404,73
5405,167
5406,94
5407,135
5408,136
5409,85
5410,162
5411,159
5412,147
5413,152
5414,155
5415,130
5416,146
5417,80
5418,67
5419,117
5420,174
5421,131
5422,137
5423,169
5424,143
5425,136
5426,82
5427,149
5428,151
5429,86
5430,162
5431,165
5432,149
5433,160
5434,159
5435,90
5436,73
5437,154
5438,75
5439,155
5440,165
5441,84
5442,85
5443,137
5444,160
5445,168
5446,86
5447,135
5448,95
5449,147
5450,142
5451,69
5452,146
5453,83
5454,142
5455,137
5456,85
5457,90
5458,84
5459,154
5460,148
5461,146
5462,172
5463,77
5464,54
5465,144
5466,157
5467,148
5468,150
5469,162
5470,126
5471,125
5472,149
5473,145
5474,145
5475,80
5476,142
5477,87
5478,81
5479,145
5480,93
5481,128
5482,97
5483,152
5484,144
5485,74
5486,152
5487,169
5488,77
5489,164
5490,159
5491,72
5492,82
5493,84
5494,76
5495,140
5496,86
5497,147
5498,156
5499,162
5500,149
5501,91
5502,144
5503,137
5504,148
5505,155
5506,79
5507,135
5508,86
5509,137
5510,118
5511,88
5512,144
5513,147
5514,137
5515,161
5516,81
5517,168
5518,125
5519,117
5520,68
5521,95
5522,67
5523,137
5524,83
5525,151
5526,95
5527,168
5528,142
5529,162
5530,75
5531,137
5532,151
5533,129
5534,75
5535,62
5536,161
5537,94
5538,174
5539,163
5540,136
5541,163
5542,160
5543,63
5544,56
5545,137
5546,174
5547,151
5548,152
5549,143
5550,156
5551,154
5552,80
5553,153
5554,92
5555,83
5556,144
5557,75
5558,148
5559,87
5560,135
5561,151
5562,140
5563,164
5564,151
5565,147
5566,158
5567,67
5568,152
5569,128
5570,77
5571,154
5572,128
5573,151
5574,83
5575,79
5576,79
5577,143
5578,152
5579,95
5580,156
5581,80
5582,67
5583,143
5584,129
5585,123
5586,152
5587,81
5588,158
5589,160
5590,83
5591,142
5592,137
5593,155
5594,93
5595,159
5596,160
5597,76
5598,143
5599,147
5600,90
5601,131
5602,66
5603,138
5604,90
5605,76
5606,156
5607,164
5608,98
5609,152
5610,148
5611,146
5612,170
5613,142
5614,159
5615,86
5616,82
5617,149
5618,71
5619,151
5620,164
5621,158
5622,60
5623,85
5624,66
5625,163
5626,88
5627,160
5628,136
5629,163
5630,153
5631,64
5632,161
5633,146
5634,150
5635,160
5636,133
5637,139
5638,155
5639,131
5640,75
5641,82
5642,169
5643,86
5644,125
5645,132
5646,77
5647,157
5648,146
5649,150
5650,73
5651,95
5652,74
5653,144
5654,159
5655,79
5656,158
5657,170
5658,86
5659,159
5660,162
5661,154
5662,161
5663,66
5664,150
5665,135
5666,153
5667,141
5668,157
5669,132
5670,71
5671,169
5672,148
5673,83
5674,162
5675,162
5676,89
5677,97
5678,144
5679,135
5680,157
5681,155
5682,143
5683,160
5684,76
5685,86
5686,161
5687,168
5688,133
5689,158
5690,127
5691,150
5692,154
5693,91
5694,161
5695,93
5696,97
5697,128
5698,98
5699,96
5700,169
5701,170
5702,80
5703,143
5704,94
5705,86
5706,135
5707,151
5708,77
5709,73
5710,138
5711,149
5712,71
5713,137
5714,144
5715,84
5716,137
5717,153
5718,160
5719,172
5720,135
5721,82
5722,153
5723,164
5724,168
5725,75
5726,143
5727,150
5728,138
5729,146
5730,160
5731,79
5732,167
5733,86
5734,83
5735,171
5736,142
5737,163
5738,162
5739,152
5740,149
5741,158
5742,87
5743,161
5744,156
5745,161
5746,161
5747,166
5748,84
5749,156
5750,85
5751,76
5752,155
5753,151
5754,158
5755,97
5756,154
5757,165
5758,155
5759,85
5760,171
5761,147
5762,63
5763,82
5764,171
5765,153
5766,162
5767,88
5768,144
5769,86
5770,150
5771,137
5772,160
5773,165
5774,133
5775,126
5776,134
5777,85
5778,155
5779,149
5780,150
5781,65
5782,159
5783,74
5784,158
5785,75
5786,138
5787,170
