episode,cumulative_reward
443,117.24
444,116.76
445,116.8
446,116.11
447,116.72
448,117.44
449,118.01
450,118.07
451,119.01
452,119.72
453,119.57
454,118.58
455,117.77
456,117.52
457,118.46
458,117.7
459,118.19
460,118.07
461,117.78
462,117.07
463,116.89
464,116.68
465,116.63
466,116.67
467,116.72
468,117.57
469,118.58
470,118.77
471,119.41
472,119.37
473,120.01
474,119.31
475,119.39
476,120.22
477,120.9
478,120.41
479,121.17
480,120.7
481,119.79
482,119.91
483,120.86
484,120.62
485,121.07
486,121.06
487,121.16
488,121.76
489,122.21
490,123.15
491,122.33
492,121.68
493,121.91
494,121.65
495,122.46
496,122.11
497,122.04
498,121.63
499,121.66
500,121.11
501,121.42
502,121.43
503,120.87
504,121.53
505,122.05
506,121.62
507,122.6
508,122.63
509,121.96
510,122.8
511,123.45
512,123.54
513,123.59
514,124.05
515,124.02
516,123.87
517,123.06
518,123.01
519,122.27
520,122.17
521,121.36
522,122.06
523,121.52
524,121.93
525,122.1
526,123.17
527,123.24
528,122.57
529,123.44
530,123.57
531,122.79
532,122.94
533,122.37
534,122.54
535,123.01
536,122.44
537,122.21
538,122.25
539,122.05
540,121.28
541,121.32
542,120.63
543,120.4
544,121.21
545,121.14
546,121.23
547,121.43
548,120.53
549,120.12
550,120.05
551,120.15
552,119.95
553,120.2
554,120.32
555,121.02
556,120.6
557,119.82
558,120.08
559,120.09
560,119.36
561,119.73
562,120.46
563,119.84
564,119.32
565,118.5
566,118.44
567,119.16
568,119.35
569,119.33
570,119.9
571,119.28
572,118.57
573,117.79
574,118.53
575,118.19
576,117.45
577,116.62
578,117.03
579,116.6
580,116.54
581,116.65
582,116.03
583,115.9
584,115.31
585,115.38
586,114.47
587,113.94
588,114.14
589,113.61
590,113.44
591,114.35
592,114.27
593,114.12
594,114.31
595,113.49
596,114.19
597,115.04
598,115.5
599,116.38
600,116.99
601,116.24
602,116.34
603,116.2
604,115.95
605,116.23
606,116.86
607,116.8
608,116.1
609,116.88
610,116.16
611,116.26
612,115.47
613,116.04
614,116.25
615,115.66
616,115.51
617,115.56
618,115.74
619,116.27
620,115.39
621,115.5
622,114.8
623,115.33
624,115.16
625,115.85
626,115.1
627,115.16
628,115.74
629,115.67
630,115.67
631,116.22
632,116.79
633,117.38
634,117.53
635,116.85
636,116.87
637,116.87
638,116.81
639,116.31
640,116.31
641,116.1
642,116.83
643,116.68
644,115.55
645,115.77
646,116.46
647,116.04
648,117.0
649,116.84
650,116.97
651,117.02
652,117.15
653,117.53
654,117.49
655,116.69
656,117.37
657,118.06
658,118.6
659,118.68
660,119.53
661,119.43
662,119.53
663,120.17
664,120.63
665,120.62
666,120.62
667,120.61
668,120.49
669,119.74
670,119.29
671,119.85
672,120.35
673,121.29
674,121.24
675,121.42
676,121.52
677,121.7
678,121.77
679,121.56
680,122.24
681,122.67
682,123.15
683,122.47
684,122.45
685,121.72
686,122.55
687,123.04
688,122.98
689,123.03
690,122.95
691,122.3
692,122.82
693,122.16
694,122.04
695,122.38
696,122.24
697,121.87
698,121.3
699,120.37
700,120.2
701,120.78
702,121.16
703,121.99
704,122.24
705,121.45
706,121.27
707,120.96
708,121.61
709,121.03
710,121.69
711,120.87
712,121.46
713,120.73
714,119.99
715,120.58
716,120.51
717,121.16
718,121.11
719,121.07
720,121.06
721,120.95
722,120.76
723,120.93
724,120.8
725,120.41
726,121.23
727,121.4
728,120.73
729,120.15
730,120.87
731,120.15
732,120.08
733,119.44
734,118.77
735,118.66
736,118.76
737,118.33
738,118.36
739,119.09
740,118.84
741,118.7
742,118.17
743,118.37
744,119.53
745,120.2
746,120.24
747,120.24
748,119.31
749,119.43
750,120.16
751,120.11
752,120.07
753,119.41
754,120.28
755,121.03
756,121.0
757,120.45
758,120.05
759,119.41
760,118.82
761,118.12
762,117.32
763,116.65
764,116.69
765,116.79
766,116.8
767,116.03
768,115.81
769,116.36
770,116.21
771,115.54
772,115.82
773,114.84
774,114.22
775,114.27
776,113.81
777,113.69
778,113.19
779,114.13
780,114.0
781,113.59
782,113.69
783,113.54
784,113.47
785,114.43
786,114.27
787,113.7
788,113.64
789,114.25
790,114.46
791,114.91
792,114.5
793,114.46
794,114.51
795,114.86
796,114.85
797,114.32
798,115.13
799,116.02
800,115.34
801,114.68
802,113.93
803,113.74
804,113.0
805,113.6
806,113.05
807,112.78
808,112.22
809,112.76
810,112.57
811,113.48
812,112.79
813,113.27
814,112.97
815,112.98
816,112.36
817,112.24
818,112.39
819,112.55
820,113.37
821,113.45
822,114.07
823,112.94
824,112.41
825,112.53
826,111.67
827,112.3
828,112.34
829,112.15
830,111.99
831,113.02
832,113.1
833,113.76
834,113.48
835,114.2
836,114.96
837,114.82
838,114.44
839,114.46
840,115.46
841,115.0
842,115.45
843,115.48
844,114.64
845,113.85
846,113.84
847,113.53
848,114.18
849,114.07
850,113.93
851,113.1
852,112.52
853,112.79
854,112.41
855,112.51
856,111.65
857,112.1
858,111.74
859,112.25
860,112.25
861,112.91
862,112.96
863,112.87
864,112.32
865,112.77
866,112.82
867,113.54
868,113.66
869,113.83
870,114.58
871,114.59
872,114.0
873,114.07
874,114.12
875,114.08
876,115.15
877,115.37
878,115.39
879,115.34
880,114.85
881,115.41
882,115.38
883,115.48
884,116.43
885,116.36
886,116.51
887,117.05
888,116.44
889,116.37
890,116.35
891,116.49
892,117.26
893,117.26
894,117.48
895,116.8
896,116.03
897,116.25
898,116.27
899,115.64
900,116.62
901,117.39
902,118.28
903,118.48
904,119.21
905,118.7
906,119.4
907,120.01
908,120.74
909,120.66
910,120.08
911,119.1
912,119.92
913,120.29
914,121.31
915,121.24
916,121.93
917,121.98
918,121.96
919,121.98
920,122.09
921,122.89
922,123.16
923,123.77
924,123.54
925,123.79
926,124.61
927,123.91
928,124.77
929,124.85
930,124.86
931,124.1
932,124.08
933,123.8
934,124.03
935,123.65
936,123.43
937,124.27
938,124.36
939,123.83
940,123.06
941,123.61
942,123.67
943,123.45
944,124.21
945,124.78
946,124.66
947,125.32
948,124.69
949,124.7
950,123.94
951,124.49
952,124.55
953,125.15
954,125.44
955,124.65
956,124.61
957,124.85
958,125.63
959,125.85
960,126.15
961,125.94
962,126.58
963,126.44
964,127.11
965,127.14
966,127.06
967,126.92
968,125.93
969,125.98
970,125.88
971,126.1
972,126.8
973,127.5
974,127.87
975,127.96
976,127.23
977,127.01
978,127.43
979,126.63
980,126.75
981,126.95
982,126.81
983,126.8
984,126.03
985,125.07
986,124.96
987,124.41
988,124.27
989,124.45
990,124.46
991,124.38
992,124.28
993,123.86
994,123.65
995,124.13
996,124.32
997,124.5
998,124.38
999,124.15
1000,124.01
1001,124.01
1002,124.13
1003,123.65
1004,123.55
1005,124.14
1006,124.1
1007,124.16
1008,123.26
1009,123.21
1010,123.91
1011,124.42
1012,123.64
1013,122.86
1014,122.97
1015,122.29
1016,121.46
1017,121.57
1018,122.24
1019,122.07
1020,122.0
1021,121.05
1022,120.25
1023,120.66
1024,121.33
1025,120.61
1026,119.95
1027,120.57
1028,120.43
1029,121.09
1030,120.99
1031,121.59
1032,120.88
1033,120.48
1034,120.4
1035,120.23
1036,120.29
1037,120.29
1038,120.55
1039,120.25
1040,121.03
1041,120.36
1042,120.43
1043,120.55
1044,120.41
1045,119.7
1046,119.25
1047,119.09
1048,119.1
1049,119.23
1050,120.07
1051,120.33
1052,120.23
1053,120.34
1054,119.45
1055,120.12
1056,121.13
1057,121.09
1058,121.04
1059,120.4
1060,120.76
1061,120.84
1062,120.79
1063,120.89
1064,120.72
1065,120.2
1066,121.13
1067,121.4
1068,122.41
1069,122.24
1070,122.22
1071,122.11
1072,122.01
1073,121.33
1074,121.38
1075,121.2
1076,121.26
1077,121.99
1078,122.22
1079,122.18
1080,122.99
1081,123.13
1082,122.55
1083,122.49
1084,122.62
1085,123.39
1086,123.42
1087,123.99
1088,124.74
1089,124.63
1090,124.07
1091,124.04
1092,124.17
1093,124.61
1094,124.62
1095,124.08
1096,124.61
1097,124.98
1098,124.76
1099,124.73
1100,124.38
1101,124.19
1102,123.43
1103,123.9
1104,123.11
1105,122.53
1106,122.33
1107,121.48
1108,122.44
1109,122.41
1110,122.37
1111,122.3
1112,123.18
1113,123.72
1114,122.99
1115,123.77
1116,123.94
1117,123.85
1118,123.69
1119,122.94
1120,122.32
1121,123.02
1122,122.9
1123,123.02
1124,123.09
1125,123.61
1126,124.2
1127,124.25
1128,124.16
1129,124.09
1130,124.22
1131,124.48
1132,124.47
1133,124.55
1134,125.28
1135,125.88
1136,124.89
1137,124.84
1138,124.83
1139,125.55
1140,125.18
1141,125.08
1142,124.97
1143,124.57
1144,124.08
1145,124.72
1146,125.41
1147,125.28
1148,125.27
1149,125.37
1150,124.67
1151,124.75
1152,124.89
1153,124.21
1154,124.87
1155,124.07
1156,123.6
1157,123.51
1158,123.33
1159,122.91
1160,122.96
1161,122.1
1162,122.24
1163,122.52
1164,121.89
1165,122.31
1166,122.16
1167,121.39
1168,120.83
1169,120.9
1170,120.44
1171,120.45
1172,119.68
1173,120.11
1174,119.56
1175,119.02
1176,119.82
1177,119.34
1178,119.02
1179,119.11
1180,118.98
1181,118.76
1182,119.52
1183,120.37
1184,120.26
1185,120.53
1186,120.04
1187,119.56
1188,118.85
1189,118.95
1190,118.81
1191,118.73
1192,117.72
1193,118.47
1194,118.49
1195,118.36
1196,118.25
1197,118.36
1198,117.97
1199,117.98
1200,118.47
1201,118.75
1202,119.39
1203,119.5
1204,120.32
1205,121.13
1206,120.53
1207,121.01
1208,120.24
1209,120.4
1210,120.65
1211,120.3
1212,119.43
1213,118.81
1214,119.22
1215,118.63
1216,119.16
1217,118.54
1218,117.98
1219,118.82
1220,119.34
1221,118.81
1222,119.02
1223,118.25
1224,118.45
1225,118.56
1226,118.6
1227,118.51
1228,117.88
1229,117.13
1230,117.09
1231,116.08
1232,116.9
1233,117.38
1234,117.34
1235,116.64
1236,117.43
1237,117.26
1238,117.19
1239,116.41
1240,116.66
1241,117.0
1242,117.26
1243,117.78
1244,118.34
1245,118.58
1246,117.67
1247,117.97
1248,118.69
1249,119.19
1250,119.55
1251,119.48
1252,120.06
1253,120.43
1254,119.75
1255,120.01
1256,120.4
1257,119.81
1258,119.33
1259,119.68
1260,119.6
1261,120.59
1262,120.55
1263,121.2
1264,122.05
1265,122.17
1266,121.49
1267,122.28
1268,123.05
1269,123.01
1270,123.61
1271,123.4
1272,124.07
1273,124.24
1274,124.12
1275,124.91
1276,124.92
1277,125.62
1278,125.84
1279,126.45
1280,125.68
1281,125.89
1282,125.76
1283,124.92
1284,124.92
1285,124.74
1286,125.32
1287,124.98
1288,125.99
1289,125.33
1290,126.2
1291,126.27
1292,127.03
1293,127.01
1294,127.11
1295,127.85
1296,127.92
1297,127.82
1298,128.58
1299,128.57
1300,128.52
1301,127.73
1302,127.78
1303,127.45
1304,126.71
1305,125.96
1306,126.18
1307,125.92
1308,126.73
1309,125.95
1310,125.66
1311,126.39
1312,127.19
1313,127.32
1314,127.34
1315,127.89
1316,127.38
1317,128.24
1318,128.91
1319,127.97
1320,128.02
1321,128.53
1322,128.98
1323,128.9
1324,128.96
1325,128.9
1326,128.96
1327,129.11
1328,129.86
1329,130.06
1330,129.81
1331,130.7
1332,130.05
1333,130.08
1334,130.14
1335,131.03
1336,131.03
1337,131.34
1338,130.96
1339,131.67
1340,131.08
1341,130.83
1342,129.9
1343,129.34
1344,129.02
1345,128.93
1346,129.5
1347,128.82
1348,128.62
1349,128.76
1350,129.11
1351,128.58
1352,128.42
1353,128.57
1354,128.57
1355,128.57
1356,128.41
1357,128.09
1358,127.96
1359,127.78
1360,127.7
1361,127.67
1362,127.69
1363,127.71
1364,127.62
1365,127.07
1366,126.92
1367,125.93
1368,125.01
1369,124.52
1370,123.72
1371,124.79
1372,124.95
1373,125.09
1374,125.05
1375,125.14
1376,124.33
1377,124.16
1378,124.19
1379,123.61
1380,123.47
1381,122.57
1382,122.08
1383,122.27
1384,122.38
1385,122.38
1386,121.78
1387,122.03
1388,121.77
1389,122.07
1390,121.86
1391,121.78
1392,121.02
1393,120.9
1394,120.73
1395,119.99
1396,119.96
1397,119.93
1398,119.69
1399,120.35
1400,120.34
1401,120.4
1402,119.68
1403,119.86
1404,119.95
1405,120.5
1406,120.83
1407,121.5
1408,120.74
1409,121.51
1410,121.86
1411,121.94
1412,121.94
1413,122.27
1414,122.37
1415,122.24
1416,123.03
1417,122.85
1418,122.8
1419,123.91
1420,124.09
1421,124.29
1422,123.75
1423,124.43
1424,123.75
1425,122.98
1426,122.23
1427,122.34
1428,122.37
1429,122.33
1430,122.42
1431,122.39
1432,123.0
1433,123.25
1434,122.52
1435,121.76
1436,121.36
1437,121.0
1438,120.72
1439,120.61
1440,121.33
1441,121.26
1442,122.0
1443,122.64
1444,123.03
1445,122.84
1446,122.38
1447,123.03
1448,123.2
1449,122.82
1450,122.78
1451,122.77
1452,122.34
1453,121.84
1454,122.01
1455,122.67
1456,122.61
1457,122.83
1458,123.09
1459,123.3
1460,122.61
1461,122.63
1462,122.77
1463,122.88
1464,122.11
1465,122.08
1466,122.83
1467,123.61
1468,124.3
1469,124.64
1470,124.79
1471,124.55
1472,123.79
1473,123.06
1474,123.95
1475,123.78
1476,123.84
1477,124.01
1478,123.43
1479,123.27
1480,124.18
1481,124.08
1482,124.74
1483,124.61
1484,125.35
1485,125.22
1486,125.85
1487,126.24
1488,126.12
1489,126.34
1490,126.2
1491,125.71
1492,126.21
1493,125.27
1494,124.58
1495,124.45
1496,123.94
1497,123.12
1498,123.14
1499,122.7
1500,122.63
1501,122.39
1502,123.16
1503,123.1
1504,123.1
1505,123.31
1506,122.7
1507,121.68
1508,122.4
1509,122.23
1510,122.08
1511,121.15
1512,121.09
1513,120.8
1514,120.13
1515,120.33
1516,120.37
1517,120.45
1518,120.2
1519,119.96
1520,119.17
1521,118.31
1522,118.99
1523,118.91
1524,119.66
1525,120.62
1526,121.37
1527,121.22
1528,121.11
1529,121.6
1530,121.08
1531,120.4
1532,120.59
1533,120.43
1534,121.06
1535,121.74
1536,122.25
1537,121.64
1538,122.31
1539,122.32
1540,121.31
1541,122.28
1542,122.34
1543,122.28
1544,122.1
1545,122.21
1546,122.99
1547,122.14
1548,121.24
1549,121.5
1550,121.35
1551,121.92
1552,122.56
1553,122.38
1554,122.37
1555,121.72
1556,121.13
1557,121.91
1558,122.59
1559,123.15
1560,123.86
1561,123.25
1562,122.23
1563,122.14
1564,123.15
1565,123.18
1566,123.22
1567,122.89
1568,122.17
1569,122.52
1570,123.11
1571,122.59
1572,123.37
1573,123.38
1574,123.38
1575,122.73
1576,122.78
1577,122.57
1578,123.07
1579,123.94
1580,123.77
1581,124.2
1582,123.3
1583,123.97
1584,123.82
1585,123.39
1586,123.33
1587,123.71
1588,123.74
1589,123.78
1590,123.95
1591,123.96
1592,124.15
1593,125.18
1594,125.93
1595,126.28
1596,127.13
1597,127.99
1598,128.05
1599,128.59
1600,128.28
1601,129.03
1602,129.04
1603,128.74
1604,129.47
1605,129.38
1606,129.28
1607,130.25
1608,129.96
1609,130.05
1610,130.0
1611,131.01
1612,130.89
1613,131.36
1614,131.1
1615,130.31
1616,129.57
1617,129.67
1618,129.24
1619,129.35
1620,129.48
1621,130.44
1622,130.43
1623,130.51
1624,130.24
1625,130.11
1626,130.03
1627,130.06
1628,130.05
1629,129.44
1630,129.52
1631,129.46
1632,128.62
1633,128.07
1634,127.44
1635,126.75
1636,126.83
1637,127.75
1638,127.78
1639,127.94
1640,128.82
1641,128.78
1642,128.44
1643,128.32
1644,128.56
1645,127.91
1646,126.96
1647,127.11
1648,128.12
1649,127.44
1650,126.83
1651,126.85
1652,126.23
1653,127.04
1654,127.73
1655,127.52
1656,128.22
1657,127.61
1658,127.72
1659,127.72
1660,127.78
1661,128.33
1662,128.43
1663,128.19
1664,127.94
1665,128.78
1666,128.96
1667,128.53
1668,129.45
1669,129.25
1670,128.57
1671,128.5
1672,127.86
1673,128.41
1674,128.34
1675,128.84
1676,128.94
1677,129.07
1678,129.08
1679,128.44
1680,128.62
1681,128.89
1682,129.1
1683,128.32
1684,127.7
1685,128.39
1686,128.42
1687,127.59
1688,127.19
1689,126.97
1690,126.46
1691,127.26
1692,127.43
1693,126.53
1694,126.38
1695,126.95
1696,126.95
1697,126.96
1698,126.97
1699,127.08
1700,126.59
1701,125.84
1702,125.07
1703,125.37
1704,124.63
1705,124.83
1706,125.95
1707,125.97
1708,125.91
1709,125.16
1710,124.95
1711,124.87
1712,124.31
1713,124.41
1714,125.56
1715,126.28
1716,126.34
1717,126.27
1718,127.03
1719,126.39
1720,127.14
1721,127.27
1722,126.53
1723,126.57
1724,126.63
1725,126.67
1726,125.91
1727,126.07
1728,126.21
1729,126.34
1730,125.95
1731,126.66
1732,126.65
1733,126.54
1734,126.55
1735,127.44
1736,127.57
1737,127.47
1738,126.72
1739,126.64
1740,126.4
1741,126.08
1742,125.63
1743,125.71
1744,125.21
1745,125.8
1746,126.27
1747,126.13
1748,125.24
1749,125.25
1750,126.03
1751,125.92
1752,126.49
1753,125.51
1754,125.56
1755,125.81
1756,126.0
1757,126.46
1758,126.31
1759,126.16
1760,125.61
1761,125.04
1762,125.09
1763,125.11
1764,125.32
1765,124.6
1766,123.7
1767,124.47
1768,124.28
1769,123.52
1770,124.31
1771,124.92
1772,125.36
1773,125.45
1774,125.47
1775,125.52
1776,125.35
1777,125.18
1778,124.7
1779,125.36
1780,124.61
1781,124.52
1782,125.27
1783,126.07
1784,126.79
1785,126.66
1786,126.68
1787,127.54
1788,128.08
1789,127.71
1790,128.17
1791,127.98
1792,127.92
1793,128.84
1794,128.33
1795,128.22
1796,127.34
1797,126.41
1798,126.58
1799,125.75
1800,125.9
1801,125.94
1802,126.01
1803,126.0
1804,126.75
1805,125.78
1806,125.55
1807,125.4
1808,124.9
1809,124.87
1810,124.51
1811,124.43
1812,125.26
1813,125.52
1814,125.44
1815,125.59
1816,125.47
1817,125.41
1818,125.34
1819,125.96
1820,125.19
1821,125.06
1822,125.89
1823,125.69
1824,125.67
1825,125.55
1826,126.21
1827,126.09
1828,125.98
1829,126.41
1830,126.5
1831,126.67
1832,126.8
1833,126.39
1834,126.41
1835,125.44
1836,124.66
1837,124.0
1838,124.87
1839,124.81
1840,124.36
1841,124.63
1842,125.28
1843,124.45
1844,124.99
1845,125.37
1846,125.81
1847,126.34
1848,127.08
1849,127.77
1850,127.21
1851,127.27
1852,126.6
1853,127.57
1854,127.49
1855,127.48
1856,127.02
1857,126.48
1858,126.37
1859,125.8
1860,126.47
1861,127.01
1862,127.82
1863,127.74
1864,126.96
1865,126.66
1866,127.32
1867,126.47
1868,126.68
1869,127.49
1870,127.4
1871,126.79
1872,126.58
1873,126.55
1874,126.78
1875,126.93
1876,127.6
1877,127.57
1878,128.28
1879,127.97
1880,128.6
1881,128.67
1882,128.57
1883,127.96
1884,127.74
1885,127.87
1886,127.82
1887,127.55
1888,127.54
1889,127.49
1890,127.52
1891,126.79
1892,126.72
1893,125.88
1894,126.34
1895,126.34
1896,126.24
1897,127.23
1898,126.43
1899,127.19
1900,127.76
1901,128.57
1902,129.16
1903,129.09
1904,128.46
1905,128.58
1906,128.6
1907,128.02
1908,128.23
1909,128.52
1910,129.23
1911,128.5
1912,128.37
1913,127.53
1914,126.82
1915,126.72
1916,126.72
1917,126.83
1918,126.14
1919,126.08
1920,126.09
1921,125.23
1922,125.04
1923,125.35
1924,125.14
1925,125.27
1926,125.45
1927,124.65
1928,124.78
1929,124.3
1930,125.18
1931,124.91
1932,125.63
1933,126.61
1934,127.1
1935,127.89
1936,127.72
1937,128.49
1938,128.28
1939,127.6
1940,127.61
1941,127.35
1942,127.48
1943,128.24
1944,127.42
1945,127.1
1946,126.95
1947,126.54
1948,126.77
1949,126.48
1950,126.94
1951,127.04
1952,127.6
1953,126.98
1954,126.95
1955,126.77
1956,126.2
1957,126.17
1958,126.37
1959,126.95
1960,126.87
1961,126.92
1962,126.62
1963,126.82
1964,126.63
1965,127.47
1966,127.52
1967,128.39
1968,127.56
1969,127.63
1970,127.02
1971,127.76
1972,128.16
1973,127.65
1974,126.7
1975,126.87
1976,126.18
1977,126.48
1978,126.29
1979,125.83
1980,125.83
1981,125.23
1982,125.15
1983,125.62
1984,125.93
1985,125.23
1986,125.18
1987,125.5
1988,125.69
1989,126.26
1990,126.21
1991,126.83
1992,127.05
1993,127.75
1994,127.91
1995,128.08
1996,128.82
1997,128.48
1998,129.25
1999,129.36
2000,129.13
2001,128.25
2002,128.45
2003,127.59
2004,127.97
2005,128.54
2006,127.69
2007,128.11
2008,128.67
2009,128.65
2010,128.39
2011,128.91
2012,128.1
2013,128.59
2014,128.58
2015,127.98
2016,127.88
2017,126.84
2018,127.28
2019,127.05
2020,127.52
2021,128.24
2022,128.49
2023,128.1
2024,127.62
2025,126.79
2026,125.96
2027,126.63
2028,126.55
2029,127.29
2030,126.52
2031,126.54
2032,126.32
2033,126.41
2034,126.64
2035,126.75
2036,126.78
2037,125.98
2038,125.83
2039,126.71
2040,127.32
2041,126.99
2042,126.33
2043,126.44
2044,126.36
2045,125.72
2046,125.62
2047,126.04
2048,125.18
2049,124.82
2050,124.96
2051,124.86
2052,124.21
2053,124.85
2054,124.85
2055,125.37
2056,126.15
2057,126.9
2058,127.04
2059,126.51
2060,126.34
2061,125.86
2062,125.91
2063,125.57
2064,126.37
2065,126.49
2066,126.51
2067,126.26
2068,127.07
2069,126.31
2070,127.05
2071,126.72
2072,125.75
2073,126.22
2074,126.83
2075,126.51
2076,127.2
2077,126.95
2078,126.31
2079,126.34
2080,126.11
2081,126.25
2082,126.34
2083,126.53
2084,125.52
2085,126.1
2086,126.16
2087,125.96
2088,125.95
2089,125.23
2090,124.7
2091,124.04
2092,123.14
2093,123.11
